idingredient,stringridient
310,Milk
311,Midori melon liqueur
312,Carbonated water
313,Soda water
314,Cranberry Juice
315,Everclear
316,Iced tea
317,Lemon
318,Lillet Blanc
319,Vanilla ice-cream
320,Pina colada mix
321,Fruit juice
322,Cider
323,Hot Chocolate
324,Applejack
325,Fresh Lemon Juice
326,Grapefruit Juice
327,Advocaat
328,Jagermeister
329,Apricot brandy
330,Pisco
331,Coconut rum
332,Jello
333,Prosecco
334,Pepper
335,Gold tequila
336,Fresca
337,Green Creme de Menthe
338,Orange Juice
339,Sirup of roses
340,Fruit punch
341,Egg Yolk
342,Frangelico
343,Apple cider
344,Angelica root
345,Rum
346,Agave Syrup
347,Sour mix
348,Absolut Citron
349,lemon juice
350,Vodka
351,Hot chocolate
352,Maple syrup
353,Caramel coloring
354,Orgeat syrup
